2024-7-12 21:50:31-log: Cannot access game frame or container.
2024-7-12 21:50:31-debug: asset-db:require-engine-code (1459ms)
2024-7-12 21:50:32-log: Cocos Creator v3.8.0
2024-7-12 21:50:32-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:14.74MB, end 86.75MB, increase: 72.01MB
2024-7-12 21:50:32-debug: [Assets Memory track]: asset-db-plugin-register: programming start:87.54MB, end 89.88MB, increase: 2.34MB
2024-7-12 21:50:32-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:89.93MB, end 93.37MB, increase: 3.44MB
2024-7-12 21:50:32-debug: [Assets Memory track]: asset-db-plugin-enable: project start:90.05MB, end 93.38MB, increase: 3.33MB
2024-7-12 21:50:32-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:86.76MB, end 93.38MB, increase: 6.63MB
2024-7-12 21:50:32-debug: asset-db:worker-init: initPlugin (384ms)
2024-7-12 21:50:32-debug: Run asset db hook programming:beforePreStart ...
2024-7-12 21:50:32-debug: Run asset db hook programming:beforePreStart success!
2024-7-12 21:50:32-debug: Run asset db hook engine-extends:beforePreStart ...
2024-7-12 21:50:32-debug: [Assets Memory track]: asset-db:worker-init start:14.73MB, end 93.43MB, increase: 78.70MB
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:32-debug: Run asset db hook engine-extends:beforePreStart success!
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: asset-db:worker-init (3152ms)
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: asset-db-hook-programming-beforePreStart (906ms)
2024-7-12 21:50:33-debug: asset-db-hook-engine-extends-beforePreStart (905ms)
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\legacybackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\lighting-modelsbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\commonbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\post-processbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\surfacesbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\shading-entriesbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_content\animaskbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_content\animgraphbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_content\animbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_content\chunkbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_content\animgraphvaribackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_content\effectbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_content\forward-pipelinebackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_content\flowbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_content\effect-surfacebackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_content\jsbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_content\mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_content\pmtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_content\pacbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_content\prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_content\rppbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_content\rtbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_content\scenebackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_content\scene-2dbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_content\scene-qualitybackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_content\stgbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_content\terrainbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_content\tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_content\ts-animation-graphbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_content\ts-render-flowbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_content\ts-render-pipelinebackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmapbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetypebackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\2dbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\3dbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_file_content\ts-render-stagebackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\effectsbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\lightbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\uibackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\dependencies\texturesbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\advancedbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\for2dbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\internalbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\legacybackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\particlesbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\utilbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\pipelinebackground: #aaff85; color: #000;color: #000;
